sequence_index,unit,time
2139,29,169
2140,29,170
2141,29,171
2142,30,50
2143,30,51
2144,30,52
2145,30,53
2146,30,54
2147,30,55
2148,30,56
2149,30,57
2150,30,58
2151,30,59
2152,30,60
2153,30,61
2154,30,62
2155,30,63
2156,30,64
2157,30,65
2158,30,66
2159,30,67
2160,30,68
2161,30,69
2162,30,70
2163,30,71
2164,30,72
2165,30,73
2166,30,74
2167,30,75
2168,30,76
2169,30,77
2170,30,78
2171,30,79
2172,30,80
2173,30,81
2174,30,82
2175,30,83
2176,30,84
2177,30,85
2178,30,86
2179,30,87
2180,30,88
2181,30,89
2182,30,90
2183,30,91
2184,30,92
2185,30,93
2186,30,94
2187,30,95
2188,30,96
2189,30,97
2190,30,98
2191,30,99
2192,30,100
2193,30,101
2194,30,102
2195,30,103
2196,30,104
2197,30,105
2198,30,106
2199,30,107
2200,30,108
2201,30,109
2202,30,110
2203,30,111
2204,30,112
2205,30,113
2206,30,114
2207,30,115
2208,30,116
2209,30,117
2210,30,118
2211,30,119
2212,30,120
2213,30,121
2214,30,122
2215,30,123
2216,30,124
2217,30,125
2218,30,126
2219,30,127
2220,30,128
2221,30,129
2222,30,130
2223,30,131
2224,30,132
2225,30,133
2226,30,134
2227,30,135
2228,30,136
2229,30,137
2230,30,138
2231,30,139
2232,30,140
2233,30,141
2234,30,142
2235,30,143
2236,31,50
2237,31,51
2238,31,52
2239,31,53
2240,31,54
2241,31,55
2242,31,56
2243,31,57
2244,31,58
2245,31,59
2246,31,60
2247,31,61
2248,31,62
2249,31,63
2250,31,64
2251,31,65
2252,31,66
2253,31,67
2254,31,68
2255,31,69
2256,31,70
2257,31,71
2258,31,72
2259,31,73
2260,31,74
2261,31,75
2262,31,76
2263,31,77
2264,31,78
2265,31,79
2266,31,80
2267,31,81
2268,31,82
2269,31,83
2270,31,84
2271,31,85
2272,31,86
2273,31,87
2274,31,88
2275,31,89
2276,31,90
2277,31,91
2278,31,92
2279,31,93
2280,31,94
2281,31,95
2282,31,96
2283,31,97
2284,31,98
2285,31,99
2286,31,100
2287,31,101
2288,31,102
2289,31,103
2290,31,104
2291,31,105
2292,31,106
2293,31,107
2294,31,108
2295,31,109
2296,31,110
2297,31,111
2298,31,112
2299,31,113
2300,31,114
2301,31,115
2302,31,116
2303,31,117
2304,31,118
2305,31,119
2306,31,120
2307,31,121
2308,31,122
2309,31,123
2310,31,124
2311,31,125
2312,31,126
2313,31,127
2314,31,128
2315,31,129
2316,31,130
2317,31,131
2318,31,132
2319,31,133
2320,31,134
2321,31,135
2322,31,136
2323,31,137
2324,31,138
2325,31,139
2326,31,140
2327,31,141
2328,31,142
2329,31,143
2330,31,144
2331,31,145
2332,31,146
2333,31,147
2334,31,148
2335,31,149
2336,31,150
2337,31,151
2338,31,152
2339,31,153
2340,31,154
2341,31,155
2342,31,156
2343,31,157
2344,31,158
2345,31,159
2346,31,160
2347,31,161
2348,31,162
2349,31,163
2350,31,164
2351,31,165
2352,31,166
2353,31,167
2354,31,168
2355,31,169
2356,31,170
2357,31,171
2358,31,172
2359,31,173
2360,31,174
2361,31,175
2362,31,176
2363,31,177
2364,31,178
2365,31,179
2366,31,180
2367,31,181
2368,31,182
2369,31,183
2370,31,184
2371,31,185
2372,31,186
2373,31,187
2374,31,188
2375,31,189
2376,31,190
2377,31,191
2378,31,192
2379,31,193
2380,31,194
2381,31,195
2382,31,196
2383,32,50
2384,32,51
2385,32,52
2386,32,53
2387,32,54
2388,32,55
2389,32,56
2390,32,57
2391,32,58
2392,32,59
2393,32,60
2394,32,61
2395,32,62
2396,32,63
2397,32,64
2398,32,65
2399,32,66
2400,32,67
2401,32,68
2402,32,69
2403,32,70
2404,32,71
2405,32,72
2406,32,73
2407,32,74
2408,32,75
2409,32,76
2410,32,77
2411,32,78
2412,32,79
2413,32,80
2414,32,81
2415,32,82
2416,32,83
2417,32,84
2418,32,85
2419,32,86
2420,32,87
2421,32,88
2422,32,89
2423,32,90
2424,32,91
2425,32,92
2426,32,93
2427,32,94
2428,32,95
2429,32,96
2430,32,97
2431,32,98
2432,32,99
2433,32,100
2434,32,101
2435,32,102
2436,32,103
2437,32,104
2438,32,105
2439,32,106
2440,32,107
2441,32,108
2442,32,109
2443,32,110
2444,32,111
2445,32,112
2446,32,113
2447,32,114
2448,32,115
2449,32,116
2450,32,117
2451,32,118
2452,32,119
2453,32,120
2454,32,121
2455,32,122
2456,32,123
2457,32,124
2458,32,125
2459,32,126
2460,32,127
2461,32,128
2462,32,129
2463,32,130
2464,32,131
2465,32,132
2466,32,133
2467,32,134
2468,32,135
2469,32,136
2470,32,137
2471,32,138
2472,32,139
2473,32,140
2474,32,141
2475,32,142
2476,32,143
2477,32,144
2478,32,145
2479,33,50
2480,34,50
2481,34,51
2482,34,52
2483,34,53
2484,34,54
2485,34,55
2486,34,56
2487,34,57
2488,34,58
2489,34,59
2490,34,60
2491,34,61
2492,34,62
2493,34,63
2494,34,64
2495,34,65
2496,34,66
2497,34,67
2498,34,68
2499,34,69
2500,34,70
2501,34,71
2502,34,72
2503,34,73
2504,34,74
2505,34,75
2506,34,76
2507,34,77
2508,34,78
2509,34,79
2510,34,80
2511,34,81
2512,34,82
2513,34,83
2514,34,84
2515,34,85
2516,34,86
2517,34,87
2518,34,88
2519,34,89
2520,34,90
2521,34,91
2522,34,92
2523,34,93
2524,34,94
2525,34,95
2526,34,96
2527,34,97
2528,34,98
2529,34,99
2530,34,100
2531,34,101
2532,34,102
2533,34,103
2534,34,104
2535,34,105
2536,34,106
2537,34,107
2538,34,108
2539,34,109
2540,34,110
2541,34,111
2542,34,112
2543,34,113
2544,34,114
2545,34,115
2546,34,116
2547,34,117
2548,34,118
2549,34,119
2550,34,120
2551,34,121
2552,34,122
2553,34,123
2554,34,124
2555,34,125
2556,34,126
2557,34,127
2558,34,128
2559,34,129
2560,34,130
2561,34,131
2562,34,132
2563,34,133
2564,34,134
2565,34,135
2566,34,136
2567,34,137
2568,34,138
2569,34,139
2570,34,140
2571,34,141
2572,34,142
2573,34,143
2574,34,144
2575,34,145
2576,34,146
2577,34,147
2578,34,148
2579,34,149
2580,34,150
2581,34,151
2582,34,152
2583,34,153
2584,34,154
2585,34,155
2586,34,156
2587,34,157
2588,34,158
2589,34,159
2590,34,160
2591,34,161
2592,34,162
2593,34,163
2594,34,164
2595,34,165
2596,34,166
2597,34,167
2598,34,168
2599,34,169
2600,34,170
2601,34,171
2602,34,172
2603,34,173
2604,34,174
2605,34,175
2606,34,176
2607,34,177
2608,34,178
2609,34,179
2610,34,180
2611,34,181
2612,34,182
2613,34,183
2614,34,184
2615,34,185
2616,34,186
2617,34,187
2618,34,188
2619,34,189
2620,34,190
2621,34,191
2622,34,192
2623,34,193
2624,34,194
2625,34,195
2626,34,196
2627,34,197
2628,34,198
2629,34,199
2630,34,200
2631,34,201
2632,34,202
2633,34,203
2634,35,50
2635,35,51
2636,35,52
2637,35,53
2638,35,54
2639,35,55
2640,35,56
2641,35,57
2642,35,58
2643,35,59
2644,35,60
2645,35,61
2646,35,62
2647,35,63
2648,35,64
2649,35,65
2650,35,66
2651,35,67
2652,35,68
2653,35,69
2654,35,70
2655,35,71
2656,35,72
2657,35,73
2658,35,74
2659,35,75
2660,35,76
2661,35,77
2662,35,78
2663,35,79
2664,35,80
2665,35,81
2666,35,82
2667,35,83
2668,35,84
2669,35,85
2670,35,86
2671,35,87
2672,35,88
2673,35,89
2674,35,90
2675,35,91
2676,35,92
2677,35,93
2678,35,94
2679,35,95
2680,35,96
2681,35,97
2682,35,98
2683,35,99
2684,35,100
2685,35,101
2686,35,102
2687,35,103
2688,35,104
2689,35,105
2690,35,106
2691,35,107
2692,35,108
2693,35,109
2694,35,110
2695,35,111
2696,35,112
2697,35,113
2698,35,114
2699,35,115
2700,35,116
2701,35,117
2702,35,118
2703,35,119
2704,35,120
2705,35,121
2706,35,122
2707,35,123
2708,35,124
2709,35,125
2710,35,126
2711,35,127
2712,35,128
2713,35,129
2714,35,130
2715,35,131
2716,35,132
2717,35,133
2718,35,134
2719,35,135
2720,35,136
2721,35,137
2722,35,138
2723,35,139
2724,35,140
2725,35,141
2726,35,142
2727,35,143
2728,35,144
2729,35,145
2730,35,146
2731,35,147
2732,35,148
2733,35,149
2734,35,150
2735,35,151
2736,35,152
2737,35,153
2738,35,154
2739,35,155
2740,35,156
2741,35,157
2742,35,158
2743,35,159
2744,35,160
2745,35,161
2746,35,162
2747,35,163
2748,35,164
2749,35,165
2750,35,166
2751,35,167
2752,35,168
2753,35,169
2754,35,170
2755,35,171
2756,35,172
2757,35,173
2758,35,174
2759,35,175
2760,35,176
2761,35,177
2762,35,178
2763,35,179
2764,35,180
2765,35,181
2766,35,182
2767,35,183
2768,35,184
2769,35,185
2770,35,186
2771,35,187
2772,35,188
2773,35,189
2774,35,190
2775,35,191
2776,35,192
2777,35,193
2778,35,194
2779,35,195
2780,35,196
2781,35,197
2782,35,198
2783,36,50
2784,36,51
2785,36,52
2786,36,53
2787,36,54
2788,36,55
2789,36,56
2790,36,57
2791,36,58
2792,36,59
2793,36,60
2794,36,61
2795,36,62
2796,36,63
2797,36,64
2798,36,65
2799,36,66
2800,36,67
2801,36,68
2802,36,69
2803,36,70
2804,36,71
2805,36,72
2806,36,73
2807,36,74
2808,36,75
2809,36,76
2810,36,77
2811,36,78
2812,36,79
2813,36,80
2814,36,81
2815,36,82
2816,36,83
2817,36,84
2818,36,85
2819,36,86
2820,36,87
2821,36,88
2822,36,89
2823,36,90
2824,36,91
2825,36,92
2826,36,93
2827,36,94
2828,36,95
2829,36,96
2830,36,97
2831,36,98
2832,36,99
2833,36,100
2834,36,101
2835,36,102
2836,36,103
2837,36,104
2838,36,105
2839,36,106
2840,36,107
2841,36,108
2842,36,109
2843,36,110
2844,36,111
2845,36,112
2846,36,113
2847,36,114
2848,36,115
2849,36,116
2850,36,117
2851,36,118
2852,36,119
2853,36,120
2854,36,121
2855,36,122
2856,36,123
2857,36,124
2858,36,125
2859,36,126
2860,37,50
2861,37,51
2862,37,52
2863,37,53
2864,37,54
2865,37,55
2866,37,56
2867,37,57
2868,37,58
2869,37,59
2870,37,60
2871,37,61
2872,37,62
2873,37,63
2874,37,64
2875,37,65
2876,37,66
2877,37,67
2878,37,68
2879,37,69
2880,37,70
2881,37,71
2882,37,72
2883,37,73
2884,37,74
2885,37,75
2886,37,76
2887,37,77
2888,37,78
2889,37,79
2890,37,80
2891,37,81
2892,37,82
2893,37,83
2894,37,84
2895,37,85
2896,37,86
2897,37,87
2898,37,88
2899,37,89
2900,37,90
2901,37,91
2902,37,92
2903,37,93
2904,37,94
2905,37,95
2906,37,96
2907,37,97
2908,37,98
2909,37,99
2910,37,100
2911,37,101
2912,37,102
2913,37,103
2914,37,104
2915,37,105
2916,37,106
2917,37,107
2918,37,108
2919,37,109
2920,37,110
2921,37,111
2922,37,112
2923,37,113
2924,37,114
2925,37,115
2926,37,116
2927,37,117
2928,37,118
2929,37,119
2930,37,120
2931,37,121
2932,38,50
2933,38,51
2934,38,52
2935,38,53
2936,38,54
2937,38,55
2938,38,56
2939,38,57
2940,38,58
2941,38,59
2942,38,60
2943,38,61
2944,38,62
2945,38,63
2946,38,64
2947,38,65
2948,38,66
2949,38,67
2950,38,68
2951,38,69
2952,38,70
2953,38,71
2954,38,72
2955,38,73
2956,38,74
2957,38,75
2958,38,76
2959,38,77
2960,38,78
2961,38,79
2962,38,80
2963,38,81
2964,38,82
2965,38,83
2966,38,84
2967,38,85
2968,38,86
2969,38,87
2970,38,88
2971,38,89
2972,38,90
2973,38,91
2974,38,92
2975,38,93
2976,38,94
2977,38,95
2978,38,96
2979,38,97
2980,38,98
2981,38,99
2982,38,100
2983,38,101
2984,38,102
2985,38,103
2986,38,104
2987,38,105
2988,38,106
2989,38,107
2990,38,108
2991,38,109
2992,38,110
2993,38,111
2994,38,112
2995,38,113
2996,38,114
2997,38,115
2998,38,116
2999,38,117
3000,38,118
3001,38,119
3002,38,120
3003,38,121
3004,38,122
3005,38,123
3006,38,124
3007,38,125
3008,40,50
3009,40,51
3010,40,52
3011,40,53
3012,40,54
3013,40,55
3014,40,56
3015,40,57
3016,40,58
3017,40,59
3018,40,60
3019,40,61
3020,40,62
3021,40,63
3022,40,64
3023,40,65
3024,40,66
3025,40,67
3026,40,68
3027,40,69
3028,40,70
3029,40,71
3030,40,72
3031,40,73
3032,40,74
3033,40,75
3034,40,76
3035,40,77
3036,40,78
3037,40,79
3038,40,80
3039,40,81
3040,40,82
3041,40,83
3042,40,84
3043,40,85
3044,40,86
3045,40,87
3046,40,88
3047,40,89
3048,40,90
3049,40,91
3050,40,92
3051,40,93
3052,40,94
3053,40,95
3054,40,96
3055,40,97
3056,40,98
3057,40,99
3058,40,100
3059,40,101
3060,40,102
3061,40,103
3062,40,104
3063,40,105
3064,40,106
3065,40,107
3066,40,108
3067,40,109
3068,40,110
3069,40,111
3070,40,112
3071,40,113
3072,40,114
3073,40,115
3074,40,116
3075,40,117
3076,40,118
3077,40,119
3078,40,120
3079,40,121
3080,40,122
3081,40,123
3082,40,124
3083,40,125
3084,40,126
3085,40,127
3086,40,128
3087,40,129
3088,40,130
3089,40,131
3090,40,132
3091,40,133
3092,41,50
3093,41,51
3094,41,52
3095,41,53
3096,41,54
3097,41,55
3098,41,56
3099,41,57
3100,41,58
3101,41,59
3102,41,60
3103,41,61
3104,41,62
3105,41,63
3106,41,64
3107,41,65
3108,41,66
3109,41,67
3110,41,68
3111,41,69
3112,41,70
3113,41,71
3114,41,72
3115,41,73
3116,41,74
3117,41,75
3118,41,76
3119,41,77
3120,41,78
3121,41,79
3122,41,80
3123,41,81
3124,41,82
3125,41,83
3126,41,84
3127,41,85
3128,41,86
3129,41,87
3130,41,88
3131,41,89
3132,41,90
3133,41,91
3134,41,92
3135,41,93
3136,41,94
3137,41,95
3138,41,96
3139,41,97
3140,41,98
3141,41,99
3142,41,100
3143,41,101
3144,41,102
3145,41,103
3146,41,104
3147,41,105
3148,41,106
3149,41,107
3150,41,108
3151,41,109
3152,41,110
3153,41,111
3154,41,112
3155,41,113
3156,41,114
3157,41,115
3158,41,116
3159,41,117
3160,41,118
3161,41,119
3162,41,120
3163,41,121
3164,41,122
3165,41,123
3166,42,50
3167,42,51
3168,42,52
3169,42,53
3170,42,54
3171,42,55
3172,42,56
3173,42,57
3174,42,58
3175,42,59
3176,42,60
3177,42,61
3178,42,62
3179,42,63
3180,42,64
3181,42,65
3182,42,66
3183,42,67
3184,42,68
3185,42,69
3186,42,70
3187,42,71
3188,42,72
3189,42,73
3190,42,74
3191,42,75
3192,42,76
3193,42,77
3194,42,78
3195,42,79
3196,42,80
3197,42,81
3198,42,82
3199,42,83
3200,42,84
3201,42,85
3202,42,86
3203,42,87
3204,42,88
3205,42,89
3206,42,90
3207,42,91
3208,42,92
3209,42,93
3210,42,94
3211,42,95
3212,42,96
3213,42,97
3214,42,98
3215,42,99
3216,42,100
3217,42,101
3218,42,102
3219,42,103
3220,42,104
3221,42,105
3222,42,106
3223,42,107
3224,42,108
3225,42,109
3226,42,110
3227,42,111
3228,42,112
3229,42,113
3230,42,114
3231,42,115
3232,42,116
3233,42,117
3234,42,118
3235,42,119
3236,42,120
3237,42,121
3238,42,122
3239,42,123
3240,42,124
3241,42,125
3242,42,126
3243,42,127
3244,42,128
3245,42,129
3246,42,130
3247,42,131
3248,42,132
3249,42,133
3250,42,134
3251,42,135
3252,42,136
3253,42,137
3254,42,138
3255,42,139
3256,42,140
3257,42,141
3258,42,142
3259,42,143
3260,42,144
3261,42,145
3262,42,146
3263,42,147
3264,42,148
3265,42,149
3266,42,150
3267,42,151
3268,42,152
3269,42,153
3270,42,154
3271,42,155
3272,42,156
3273,43,50
3274,43,51
3275,43,52
3276,43,53
3277,43,54
3278,43,55
3279,43,56
3280,43,57
3281,43,58
3282,43,59
3283,43,60
3284,43,61
3285,43,62
3286,43,63
3287,43,64
3288,43,65
3289,43,66
3290,43,67
3291,43,68
3292,43,69
3293,43,70
3294,43,71
3295,43,72
3296,43,73
3297,43,74
3298,43,75
3299,43,76
3300,43,77
3301,43,78
3302,43,79
3303,43,80
3304,43,81
3305,43,82
3306,43,83
3307,43,84
3308,43,85
3309,43,86
3310,43,87
3311,43,88
3312,43,89
3313,43,90
3314,43,91
3315,43,92
3316,43,93
3317,43,94
3318,43,95
3319,43,96
3320,43,97
3321,43,98
3322,43,99
3323,43,100
3324,43,101
3325,43,102
3326,43,103
3327,43,104
3328,43,105
3329,43,106
3330,43,107
3331,43,108
3332,43,109
3333,43,110
3334,43,111
3335,43,112
3336,43,113
3337,43,114
3338,43,115
3339,43,116
3340,43,117
3341,43,118
3342,43,119
3343,43,120
3344,43,121
3345,43,122
3346,43,123
3347,43,124
3348,43,125
3349,43,126
3350,43,127
3351,43,128
3352,43,129
3353,43,130
3354,43,131
3355,43,132
3356,43,133
3357,43,134
3358,43,135
3359,43,136
3360,43,137
3361,43,138
3362,43,139
3363,43,140
3364,43,141
3365,43,142
3366,43,143
3367,43,144
3368,43,145
3369,43,146
3370,43,147
3371,43,148
3372,43,149
3373,43,150
3374,43,151
3375,43,152
3376,43,153
3377,43,154
3378,43,155
3379,43,156
3380,43,157
3381,43,158
3382,43,159
3383,43,160
3384,43,161
3385,43,162
3386,43,163
3387,43,164
3388,43,165
3389,43,166
3390,43,167
3391,43,168
3392,43,169
3393,43,170
3394,43,171
3395,43,172
3396,44,50
3397,44,51
3398,44,52
3399,44,53
3400,44,54
3401,45,50
3402,45,51
3403,45,52
3404,45,53
3405,45,54
3406,45,55
3407,45,56
3408,45,57
3409,45,58
3410,45,59
3411,45,60
3412,45,61
3413,45,62
3414,45,63
3415,45,64
3416,45,65
3417,45,66
3418,45,67
3419,45,68
3420,45,69
3421,45,70
3422,45,71
3423,45,72
3424,45,73
3425,45,74
3426,45,75
3427,45,76
3428,45,77
3429,45,78
3430,45,79
3431,45,80
3432,45,81
3433,45,82
3434,45,83
3435,45,84
3436,45,85
3437,45,86
3438,45,87
3439,45,88
3440,45,89
3441,45,90
3442,45,91
3443,45,92
3444,45,93
3445,45,94
3446,45,95
3447,45,96
3448,45,97
3449,45,98
3450,45,99
3451,45,100
3452,45,101
3453,45,102
3454,45,103
3455,45,104
3456,45,105
3457,45,106
3458,45,107
3459,45,108
3460,45,109
3461,45,110
3462,45,111
3463,45,112
3464,45,113
3465,45,114
3466,45,115
3467,45,116
3468,45,117
3469,45,118
3470,45,119
3471,45,120
3472,45,121
3473,45,122
3474,45,123
3475,45,124
3476,45,125
3477,45,126
3478,45,127
3479,45,128
3480,45,129
3481,45,130
3482,45,131
3483,45,132
3484,45,133
3485,45,134
3486,45,135
3487,45,136
3488,45,137
3489,45,138
3490,45,139
3491,45,140
3492,45,141
3493,45,142
3494,45,143
3495,45,144
3496,45,145
3497,45,146
3498,45,147
3499,45,148
3500,45,149
3501,45,150
3502,45,151
3503,45,152
3504,46,50
3505,46,51
3506,46,52
3507,46,53
3508,46,54
3509,46,55
3510,46,56
3511,46,57
3512,46,58
3513,46,59
3514,46,60
3515,46,61
3516,46,62
3517,46,63
3518,46,64
3519,46,65
3520,46,66
3521,46,67
3522,46,68
3523,46,69
3524,46,70
3525,46,71
3526,46,72
3527,46,73
3528,46,74
3529,46,75
3530,46,76
3531,46,77
3532,46,78
3533,46,79
3534,46,80
3535,46,81
3536,46,82
3537,46,83
3538,46,84
3539,46,85
3540,46,86
3541,46,87
3542,46,88
3543,46,89
3544,46,90
3545,46,91
3546,46,92
3547,46,93
3548,46,94
3549,46,95
3550,46,96
3551,46,97
3552,46,98
3553,46,99
3554,46,100
3555,46,101
3556,46,102
3557,46,103
3558,46,104
3559,46,105
3560,46,106
3561,46,107
3562,46,108
3563,46,109
3564,46,110
3565,46,111
3566,46,112
3567,46,113
3568,46,114
3569,46,115
3570,46,116
3571,46,117
3572,46,118
3573,46,119
3574,46,120
3575,46,121
3576,46,122
3577,46,123
3578,46,124
3579,46,125
3580,46,126
3581,46,127
3582,46,128
3583,46,129
3584,46,130
3585,46,131
3586,46,132
3587,46,133
3588,46,134
3589,46,135
3590,46,136
3591,46,137
3592,46,138
3593,46,139
3594,46,140
3595,46,141
3596,46,142
3597,46,143
3598,46,144
3599,46,145
3600,46,146
3601,47,50
3602,47,51
3603,47,52
3604,47,53
3605,47,54
3606,47,55
3607,47,56
3608,47,57
3609,47,58
3610,47,59
3611,47,60
3612,47,61
3613,47,62
3614,47,63
3615,47,64
3616,47,65
3617,47,66
3618,47,67
3619,47,68
3620,47,69
3621,47,70
3622,47,71
3623,47,72
3624,47,73
3625,48,50
3626,48,51
3627,48,52
3628,48,53
3629,48,54
3630,48,55
3631,48,56
3632,48,57
3633,48,58
3634,48,59
3635,48,60
3636,48,61
3637,48,62
3638,48,63
3639,48,64
3640,48,65
3641,48,66
3642,48,67
3643,48,68
3644,48,69
3645,48,70
3646,48,71
3647,48,72
3648,48,73
3649,48,74
3650,48,75
3651,48,76
3652,48,77
3653,48,78
3654,49,50
3655,49,51
3656,49,52
3657,49,53
3658,49,54
3659,49,55
3660,49,56
3661,49,57
3662,49,58
3663,49,59
3664,49,60
3665,49,61
3666,49,62
3667,49,63
3668,49,64
3669,49,65
3670,49,66
3671,49,67
3672,49,68
3673,49,69
3674,49,70
3675,49,71
3676,49,72
3677,49,73
3678,49,74
3679,49,75
3680,49,76
3681,49,77
3682,49,78
3683,49,79
3684,49,80
3685,49,81
3686,49,82
3687,49,83
3688,49,84
3689,49,85
3690,49,86
3691,49,87
3692,49,88
3693,49,89
3694,49,90
3695,49,91
3696,49,92
3697,49,93
3698,49,94
3699,49,95
3700,49,96
3701,49,97
3702,49,98
3703,49,99
3704,49,100
3705,49,101
3706,49,102
3707,49,103
3708,49,104
3709,49,105
3710,49,106
3711,49,107
3712,49,108
3713,49,109
3714,49,110
3715,49,111
3716,49,112
3717,49,113
3718,49,114
3719,49,115
3720,49,116
3721,49,117
3722,49,118
3723,49,119
3724,49,120
3725,49,121
3726,49,122
3727,49,123
3728,49,124
3729,49,125
3730,49,126
3731,49,127
3732,49,128
3733,49,129
3734,49,130
3735,49,131
3736,49,132
3737,49,133
3738,49,134
3739,49,135
3740,49,136
3741,49,137
3742,49,138
3743,49,139
3744,49,140
3745,49,141
3746,49,142
3747,49,143
3748,49,144
3749,49,145
3750,49,146
3751,49,147
3752,49,148
3753,49,149
3754,49,150
3755,49,151
3756,49,152
3757,49,153
3758,49,154
3759,49,155
3760,49,156
3761,49,157
3762,49,158
3763,49,159
3764,49,160
3765,49,161
3766,49,162
3767,49,163
3768,49,164
3769,49,165
3770,49,166
3771,49,167
3772,49,168
3773,49,169
3774,49,170
3775,49,171
3776,49,172
3777,49,173
3778,49,174
3779,49,175
3780,49,176
3781,49,177
3782,49,178
3783,49,179
3784,49,180
3785,49,181
3786,49,182
3787,49,183
3788,49,184
3789,49,185
3790,49,186
3791,49,187
3792,49,188
3793,49,189
3794,49,190
3795,49,191
3796,49,192
3797,49,193
3798,49,194
3799,49,195
3800,49,196
3801,49,197
3802,49,198
3803,49,199
3804,49,200
3805,49,201
3806,49,202
3807,49,203
3808,49,204
3809,49,205
3810,49,206
3811,49,207
3812,49,208
3813,49,209
3814,49,210
3815,49,211
3816,49,212
3817,49,213
3818,49,214
3819,49,215
3820,49,216
3821,49,217
3822,49,218
3823,49,219
3824,49,220
3825,49,221
3826,49,222
3827,49,223
3828,49,224
3829,49,225
3830,49,226
3831,49,227
3832,49,228
3833,49,229
3834,49,230
3835,49,231
3836,49,232
3837,49,233
3838,49,234
3839,49,235
3840,49,236
3841,49,237
3842,49,238
3843,49,239
3844,49,240
3845,49,241
3846,49,242
3847,49,243
3848,49,244
3849,49,245
3850,49,246
3851,49,247
3852,49,248
3853,49,249
3854,49,250
3855,49,251
3856,49,252
3857,49,253
3858,49,254
3859,49,255
3860,49,256
3861,49,257
3862,49,258
3863,49,259
3864,49,260
3865,49,261
3866,49,262
3867,49,263
3868,49,264
3869,49,265
3870,49,266
3871,49,267
3872,49,268
3873,49,269
3874,49,270
3875,49,271
3876,49,272
3877,49,273
3878,49,274
3879,49,275
3880,49,276
3881,49,277
3882,49,278
3883,49,279
3884,49,280
3885,49,281
3886,49,282
3887,49,283
3888,49,284
3889,49,285
3890,49,286
3891,49,287
3892,49,288
3893,49,289
3894,49,290
3895,49,291
3896,49,292
3897,49,293
3898,49,294
3899,49,295
3900,49,296
3901,49,297
3902,49,298
3903,49,299
3904,49,300
3905,49,301
3906,49,302
3907,49,303
3908,50,50
3909,50,51
3910,50,52
3911,50,53
3912,50,54
3913,50,55
3914,50,56
3915,50,57
3916,50,58
3917,50,59
3918,50,60
3919,50,61
3920,50,62
3921,50,63
3922,50,64
3923,50,65
3924,50,66
3925,50,67
3926,50,68
3927,50,69
3928,50,70
3929,50,71
3930,50,72
3931,50,73
3932,50,74
3933,51,50
3934,51,51
3935,51,52
3936,51,53
3937,51,54
3938,51,55
3939,51,56
3940,51,57
3941,51,58
3942,51,59
3943,51,60
3944,51,61
3945,51,62
3946,51,63
3947,51,64
3948,51,65
3949,51,66
3950,51,67
3951,51,68
3952,51,69
3953,51,70
3954,51,71
3955,51,72
3956,51,73
3957,51,74
3958,51,75
3959,51,76
3960,51,77
3961,51,78
3962,51,79
3963,51,80
3964,51,81
3965,51,82
3966,51,83
3967,51,84
3968,51,85
3969,51,86
3970,51,87
3971,51,88
3972,51,89
3973,51,90
3974,51,91
3975,51,92
3976,51,93
3977,51,94
3978,51,95
3979,51,96
3980,51,97
3981,51,98
3982,51,99
3983,51,100
3984,51,101
3985,51,102
3986,51,103
3987,51,104
3988,51,105
3989,51,106
3990,51,107
3991,51,108
3992,51,109
3993,51,110
3994,51,111
3995,51,112
3996,51,113
3997,51,114
3998,51,115
3999,51,116
4000,51,117
4001,51,118
4002,51,119
4003,51,120
4004,51,121
4005,51,122
4006,51,123
4007,51,124
4008,51,125
4009,51,126
4010,51,127
4011,51,128
4012,51,129
4013,51,130
4014,51,131
4015,51,132
4016,51,133
4017,51,134
4018,51,135
4019,51,136
4020,51,137
4021,51,138
4022,51,139
4023,51,140
4024,51,141
4025,51,142
4026,51,143
4027,51,144
4028,52,50
4029,52,51
4030,52,52
4031,52,53
4032,52,54
4033,52,55
4034,52,56
4035,52,57
4036,52,58
4037,52,59
4038,52,60
4039,52,61
4040,52,62
4041,52,63
4042,52,64
4043,52,65
4044,52,66
4045,52,67
4046,52,68
4047,52,69
4048,52,70
4049,52,71
4050,52,72
4051,52,73
4052,52,74
4053,52,75
4054,52,76
4055,52,77
4056,52,78
4057,52,79
4058,52,80
4059,52,81
4060,52,82
4061,52,83
4062,52,84
4063,52,85
4064,52,86
4065,52,87
4066,52,88
4067,52,89
4068,52,90
4069,52,91
4070,52,92
4071,52,93
4072,52,94
4073,52,95
4074,52,96
4075,52,97
4076,52,98
4077,52,99
4078,52,100
4079,52,101
4080,52,102
4081,52,103
4082,52,104
4083,52,105
4084,52,106
4085,52,107
4086,52,108
4087,52,109
4088,52,110
4089,52,111
4090,52,112
4091,52,113
4092,52,114
4093,52,115
4094,52,116
4095,52,117
4096,52,118
4097,52,119
4098,52,120
4099,52,121
4100,52,122
4101,52,123
4102,52,124
4103,52,125
4104,52,126
4105,52,127
4106,52,128
4107,52,129
4108,52,130
4109,52,131
4110,52,132
4111,52,133
4112,52,134
4113,52,135
4114,52,136
4115,52,137
4116,52,138
4117,52,139
4118,52,140
4119,52,141
4120,52,142
4121,52,143
4122,52,144
4123,52,145
4124,52,146
4125,52,147
4126,52,148
4127,52,149
4128,52,150
4129,52,151
4130,52,152
4131,52,153
4132,52,154
4133,52,155
4134,52,156
4135,52,157
4136,52,158
